Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,1,17.221353794137634,83.91647570002995,,,0.36206706953474393,0.5176881071782983,0.34112385191655553,123,,,,
09:30:00.000+05:30,09:45:00.000+05:30,5,28.49298500581167,300.8053374653756,2.0,2,1.092369870380715,1.5361369097588753,0.3411238784907518,423,,,,187761
09:45:00.000+05:30,10:00:00.000+05:30,,17.221353794137638,16.373946478054624,,,0.27289910796757705,0.27289910796757705,0.27289910796757705,24,,,,
