Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms),Running duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,16.50520706661196,,,,,,,,,,,,
