Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.505207491706702,,,,,,,16,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,16.505207491706702,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,16.505207491706702,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,16.505207491706702,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,16.505207491706702,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,16.505207722148484,0.6673563718795776,,,,,,11,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,16.505208142901427,,,,,,,,,,,
