Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,16.50520817965373,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,16.50520817965373,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,16.50520817965373,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,16.50520817965373,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,16.505208152892415,2.252891810534597,,,,,,13,,,,
