Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,17.221353794137638,,,,,,,11,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,17.221353794137638,,,,,,,15,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,1,20.044890844856003,34.794636265866075,,,0.3411238541379278,0.3411238541379278,0.3411238541379278,51,,,,47034
15:30:00.000+05:30,15:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,17.221353794137638,,,,,,,10,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,17.221353794137638,19.102937557730392,,,0.3183822926288399,0.3183822926288399,0.3183822926288399,58,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
