Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.11718712747097,,,,,,,16,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,17.11718712747097,9.521588424193112,,,,,,14,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,17.11718712747097,10.263596903456227,,,0.3297530887941556,0.3297530887941556,0.3297530887941556,15,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,17.117187127470974,7.271598341187393,,,,,,32,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,17.117187127470974,17.971569145813486,,,0.34112385191655553,0.34112385191655553,0.34112385191655553,26,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,17.11718712747097,,,,,,,16,,,,
15:45:00.000+05:30,16:00:00.000+05:30,1,17.11718712747097,47.61689968738517,,,0.34112386384181803,0.3411238757670806,0.34112385191655553,70,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,17.11718712747097,38.346319322401605,,,0.3905779115182639,0.44003194835090503,0.3411238746856229,56,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,17.11718712747097,43.66385727481233,,,0.3013260919910338,0.3411238721798063,0.2615283118022613,72,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,17.11718712747097,,,,,,,11,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,1,29.20587686145403,43.586635711149846,,,0.7457660056251716,1.1504081448712355,0.3411238663791075,63,,,,204574
17:45:00.000+05:30,18:00:00.000+05:30,,17.11718712747097,,,,,,,10,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,
