Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms),Running duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,4,17.11718712747097,121.84545573005948,,,0.3574385654683009,0.38087781035882035,0.3411238757670806,125,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,1,19.956735690763903,33.024788041540496,,,,,,,,,,48053,
07:15:00.000+05:30,07:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,1,21.48674612509226,104.40028890781683,1.0,1,1.4004632021065377,1.4004632021065377,1.4004632021065377,136,,,,73945,
08:30:00.000+05:30,08:45:00.000+05:30,15,70.30000000000001,1307.791636765396,14.0,14,1.452808011534194,1.5164073285513284,1.009569417810995,1689,,,,900000,
08:45:00.000+05:30,09:00:00.000+05:30,4,38.180771993764814,294.79497388256,3.0,3,0.9720530318827074,1.4029494685352766,0.3411238663791075,399,,,,356454,
09:00:00.000+05:30,09:15:00.000+05:30,1,17.11718712747097,29.336654106514533,,,0.6754323421751989,0.6754323421751989,0.6754323421751989,81,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.11718712747097,,,,,,,11,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.11718712747097,,,,,,,,,,,,
