Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms),Running duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,16.908853689716207,,,,,,,,,,,,
