Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.221353794137638,22.514176407325106,,,0.3411238690817058,0.3411238690817058,0.3411238690817058,33,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,23.655505207135548,32.33806874593785,,,0.30132608867778754,0.3411238655533137,0.2615283118022613,47,,,,107179
11:45:00.000+05:30,12:00:00.000+05:30,,17.221353794137634,7.914549679279765,,,,,,12,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,17.221353794137634,,,,,,,30,,,,
13:00:00.000+05:30,13:15:00.000+05:30,1,17.221353794137638,30.3512225280754,,,0.3411238733157764,0.3411238733157764,0.3411238733157764,44,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,17.221353794137638,20.135112445926353,,,0.24692466993850784,0.24692466993850784,0.24692466993850784,30,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,17.221353794137638,34.11238849594713,,,0.3411238919456886,0.3411238919456886,0.3411238919456886,50,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:30:00.000+05:30,15:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,2,17.221353794137634,81.86973239027311,,,0.40709678192393783,0.515063191546096,0.3183822926288399,137,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
