Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,17.221353794137634,,,,,,,16,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,17.221353794137638,,,,,,,11,,,,
11:30:00.000+05:30,11:45:00.000+05:30,1,17.221353794137634,29.336654106514533,,,0.3411238808977172,0.3411238808977172,0.3411238808977172,43,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
13:45:00.000+05:30,14:00:00.000+05:30,11,35.996144970329894,551.2156410564917,5.0,5,0.8524253450514361,1.4159394893358535,0.3411238777818511,775,,,,312748
14:00:00.000+05:30,14:15:00.000+05:30,,17.221353794137634,16.373946478054624,,,0.27289910796757705,0.27289910796757705,0.27289910796757705,24,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,17.221353794137634,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,17.221353794137634,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,17.221353794137634,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,17.221353794137634,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,5,27.761920410238137,295.65077529266034,3.0,3,0.8780786343816729,1.4150333940777229,0.3411238746856229,393,,,,175583
15:30:00.000+05:30,15:45:00.000+05:30,5,40.90355019006593,169.81315711757475,3.0,3,1.1570270338812767,1.420643363667329,0.4006805392494925,232,,,,394494
15:45:00.000+05:30,16:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
17:45:00.000+05:30,18:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,17.221353794137638,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,17.221353794137638,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,17.221353794137638,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,17.221353794137638,,,,,,,,,,,
