Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.908854166666668,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.908854166666668,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.908854166666668,27.972158432006836,,,0.34112387053749155,0.34112387053749155,0.34112387053749155,51,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.908854166666668,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.908854166666668,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.908854166666668,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.908854166666668,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.908854166666668,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.908854166666668,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.908854166666668,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.908854166666668,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.908854166666668,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.908854166666668,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.908854166666668,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.908854166666668,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.908854166666668,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.908854166666668,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.908854166666668,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.908854166666668,,,,,,,,,,,
