Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,17.11718712747097,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,17.11718712747097,,,,,,,11,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:30:00.000+05:30,09:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,17.117187127470974,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,17.117187127470974,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,,17.117187127470974,,,,,,,,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,17.117187127470974,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,17.117187127470974,,,,,,,4,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,17.11718712747097,,,,,,,7,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,17.117187127470967,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,17.117187127470967,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,17.117187127470967,,,,,,,,,,,
